DOVE E COME CONFERIRE
Il conferimento di tale frazione merceologica può essere effettuato nei contenitori appositi presenti in varie strade pubbliche.
Nel momento del conferimento evitare sversamenti maldestri in modo da non imbrattare i contenitori usati per la raccolta e le strade circostanti.
Analogamente, non si devono lasciare bottiglie e flaconi all'esterno dei contenitori adibiti alla raccolta specifica degli oli.
Inoltre, l’olio alimentare esausto non va versato in maniera sfusa, ma attraverso degli imballaggi in plastica (bottiglia dove raccogliere l’olio dopo l’utilizzo).
La posizione di tali contenitori è la seguente:
n.; Località; riferimento
1; Capaccio Capoluogo; Nei pressi del contenitore abiti usati, fronte parcheggio comunale area giardini
2; Capaccio Scalo; Area parcheggio ex Cinema Miriam
3; Capaccio Scalo; Via Italia 61 intersezione stradale Via Parri, nei pressi del contenitore abiti usati
4; Ponte Barizzo; Area verde
5; Laura; Via Francesco Gregorio – Parcheggio comunale
6; Torre di Paestum; Via Torre di Paestum, nei pressi della Chiesa
7; Licinella; Via Licinella - nei pressi del Parco dei Tigli
8; Santa Venere; Via Magna Graecia – Parcheggio comunale
9; Borgonuovo; Via Magna Graecia, nei pressi del contenitore abiti usati
10; Gromola; Parcheggio comunale fronte campo sportivo
